Nombre,Tipo,Nivel,Ataque Base,Defensa Base,Stamina Base,fechaActualizacion
Bulbasaur,planta/veneno,normal,118,111,128,2026-03-28
Ivysaur,planta/veneno,normal,151,143,155,2026-03-28
Venusaur,planta/veneno,normal,198,189,190,2026-03-28
Charmander,fuego,normal,116,93,118,2026-03-28
Charmeleon,fuego,normal,158,126,151,2026-03-28
Charizard,fuego/volador,normal,223,173,186,2026-03-28
Squirtle,agua,normal,94,121,127,2026-03-28
Wartortle,agua,normal,126,155,153,2026-03-28
Blastoise,agua,normal,171,207,188,2026-03-28
Caterpie,bicho,normal,55,55,128,2026-03-28
Metapod,bicho,normal,45,80,137,2026-03-28
Butterfree,bicho/volador,normal,167,137,155,2026-03-28
Weedle,bicho/veneno,normal,63,50,120,2026-03-28
Kakuna,bicho/veneno,normal,46,75,128,2026-03-28
Beedrill,bicho/veneno,normal,169,130,163,2026-03-28
Pidgey,normal/volador,normal,85,73,120,2026-03-28
Pidgeotto,normal/volador,normal,117,105,160,2026-03-28
Pidgeot,normal/volador,normal,166,154,195,2026-03-28
Rattata,normal,normal,103,70,102,2026-03-28
Raticate,normal,normal,161,139,146,2026-03-28
Spearow,normal/volador,normal,112,60,120,2026-03-28
Fearow,normal/volador,normal,182,133,163,2026-03-28
Ekans,veneno,normal,110,97,111,2026-03-28
Arbok,veneno,normal,167,153,155,2026-03-28
Pikachu,electrico,normal,112,96,111,2026-03-28
Raichu,electrico,normal,193,151,155,2026-03-28
Sandshrew,tierra,normal,126,120,137,2026-03-28
Sandslash,tierra,normal,182,175,181,2026-03-28
Nidoran♀,veneno,normal,86,89,146,2026-03-28
Nidorina,veneno,normal,117,120,172,2026-03-28
Nidoqueen,veneno/tierra,normal,180,173,207,2026-03-28
Nidoran♂,veneno,normal,105,76,130,2026-03-28
Nidorino,veneno,normal,137,111,156,2026-03-28
Nidoking,veneno/tierra,normal,204,156,191,2026-03-28
Clefairy,hada,normal,107,108,172,2026-03-28
Clefable,hada,normal,178,162,216,2026-03-28
Vulpix,fuego,normal,96,109,116,2026-03-28
Ninetales,fuego,normal,169,190,177,2026-03-28
Jigglypuff,normal/hada,normal,80,41,251,2026-03-28
Wigglytuff,normal/hada,normal,156,90,295,2026-03-28
Zubat,veneno/volador,normal,83,73,120,2026-03-28
Golbat,veneno/volador,normal,161,150,181,2026-03-28
Oddish,planta/veneno,normal,131,112,128,2026-03-28
Gloom,planta/veneno,normal,153,136,155,2026-03-28
Vileplume,planta/veneno,normal,202,167,181,2026-03-28
Paras,bicho/planta,normal,121,99,111,2026-03-28
Parasect,bicho/planta,normal,165,146,155,2026-03-28
Venonat,bicho/veneno,normal,100,100,155,2026-03-28
Venomoth,bicho/veneno,normal,179,143,172,2026-03-28
Diglett,tierra,normal,109,78,67,2026-03-28
Dugtrio,tierra,normal,167,136,111,2026-03-28
Meowth,normal,normal,92,78,120,2026-03-28
Persian,normal,normal,150,136,163,2026-03-28
Psyduck,agua,normal,122,95,137,2026-03-28
Golduck,agua,normal,191,162,190,2026-03-28
Mankey,lucha,normal,148,82,120,2026-03-28
Primeape,lucha,normal,207,138,163,2026-03-28
Growlithe,fuego,normal,136,93,146,2026-03-28
Arcanine,fuego,normal,227,166,207,2026-03-28
Poliwag,agua,normal,101,82,120,2026-03-28
Poliwhirl,agua,normal,130,123,163,2026-03-28
Poliwrath,agua/lucha,normal,182,184,207,2026-03-28
Abra,psiquico,normal,195,82,93,2026-03-28
Kadabra,psiquico,normal,232,117,120,2026-03-28
Alakazam,psiquico,normal,271,167,146,2026-03-28
Machop,lucha,normal,137,82,172,2026-03-28
Machoke,lucha,normal,177,125,190,2026-03-28
Machamp,lucha,normal,234,159,207,2026-03-28
Bellsprout,planta/veneno,normal,139,61,137,2026-03-28
Weepinbell,planta/veneno,normal,172,92,163,2026-03-28
Victreebel,planta/veneno,normal,207,135,190,2026-03-28
Tentacool,agua/veneno,normal,97,149,120,2026-03-28
Tentacruel,agua/veneno,normal,166,209,190,2026-03-28
Geodude,roca/tierra,normal,132,132,120,2026-03-28
Graveler,roca/tierra,normal,164,164,146,2026-03-28
Golem,roca/tierra,normal,211,198,190,2026-03-28
Ponyta,fuego,normal,170,127,137,2026-03-28
Rapidash,fuego,normal,207,162,163,2026-03-28
Slowpoke,agua/psiquico,normal,109,98,207,2026-03-28
Slowbro,agua/psiquico,normal,177,180,216,2026-03-28
Magnemite,electrico/acero,normal,165,121,93,2026-03-28
Magneton,electrico/acero,normal,223,169,137,2026-03-28
Farfetch’d,normal/volador,normal,124,115,141,2026-03-28
Doduo,normal/volador,normal,158,83,111,2026-03-28
Dodrio,normal/volador,normal,218,140,155,2026-03-28
Seel,agua,normal,85,121,163,2026-03-28
Dewgong,agua/hielo,normal,139,177,207,2026-03-28
Grimer,veneno,normal,135,90,190,2026-03-28
Muk,veneno,normal,190,172,233,2026-03-28
Shellder,agua,normal,116,134,102,2026-03-28
Cloyster,agua/hielo,normal,186,256,137,2026-03-28
Gastly,fantasma/veneno,normal,186,67,102,2026-03-28
Haunter,fantasma/veneno,normal,223,107,128,2026-03-28
Gengar,fantasma/veneno,normal,261,149,155,2026-03-28
Onix,roca/tierra,normal,85,232,111,2026-03-28
Drowzee,psiquico,normal,89,136,155,2026-03-28
Hypno,psiquico,normal,144,193,198,2026-03-28
Krabby,agua,normal,181,124,102,2026-03-28
Kingler,agua,normal,240,181,146,2026-03-28
Voltorb,electrico,normal,109,111,120,2026-03-28
Electrode,electrico,normal,173,173,155,2026-03-28
Exeggcute,planta/psiquico,normal,107,125,155,2026-03-28
Exeggutor,planta/psiquico,normal,233,149,216,2026-03-28
Cubone,tierra,normal,90,144,137,2026-03-28
Marowak,tierra,normal,144,186,155,2026-03-28
Hitmonlee,lucha,normal,224,181,137,2026-03-28
Hitmonchan,lucha,normal,193,197,137,2026-03-28
Lickitung,normal,normal,108,137,207,2026-03-28
Koffing,veneno,normal,119,141,120,2026-03-28
Weezing,veneno,normal,174,197,163,2026-03-28
Rhyhorn,tierra/roca,normal,140,127,190,2026-03-28
Rhydon,tierra/roca,normal,222,171,233,2026-03-28
Chansey,normal,normal,60,128,487,2026-03-28
Tangela,planta,normal,183,169,163,2026-03-28
Kangaskhan,normal,normal,181,165,233,2026-03-28
Horsea,agua,normal,129,103,102,2026-03-28
Seadra,agua,normal,187,156,146,2026-03-28
Goldeen,agua,normal,123,110,128,2026-03-28
Seaking,agua,normal,175,147,190,2026-03-28
Staryu,agua,normal,137,112,102,2026-03-28
Starmie,agua/psiquico,normal,210,184,155,2026-03-28
Mr. Mime,psiquico/hada,normal,192,205,120,2026-03-28
Scyther,bicho/volador,normal,218,170,172,2026-03-28
Jynx,hielo/psiquico,normal,223,151,163,2026-03-28
Electabuzz,electrico,normal,198,158,163,2026-03-28
Magmar,fuego,normal,206,154,163,2026-03-28
Pinsir,bicho,normal,238,182,163,2026-03-28
Tauros,normal,normal,198,183,181,2026-03-28
Magikarp,agua,normal,29,85,85,2026-03-28
Gyarados,agua/volador,normal,237,186,216,2026-03-28
Lapras,agua/hielo,normal,165,174,277,2026-03-28
Ditto,normal,normal,91,91,134,2026-03-28
Eevee,normal,normal,104,114,146,2026-03-28
Vaporeon,agua,normal,205,161,277,2026-03-28
Jolteon,electrico,normal,232,182,163,2026-03-28
Flareon,fuego,normal,246,179,163,2026-03-28
Porygon,normal,normal,153,136,163,2026-03-28
Omanyte,roca/agua,normal,155,153,111,2026-03-28
Omastar,roca/agua,normal,207,201,172,2026-03-28
Kabuto,roca/agua,normal,148,140,102,2026-03-28
Kabutops,roca/agua,normal,220,186,155,2026-03-28
Aerodactyl,roca/volador,normal,221,159,190,2026-03-28
Snorlax,normal,normal,190,169,330,2026-03-28
Articuno,hielo/volador,legendario,192,236,207,2026-03-28
Zapdos,electrico/volador,legendario,253,185,207,2026-03-28
Moltres,fuego/volador,legendario,251,181,207,2026-03-28
Dratini,dragon,normal,119,91,121,2026-03-28
Dragonair,dragon,normal,163,135,156,2026-03-28
